Number,3,4,5,6,7,10,11,14,16,18,22,31,33,44,47,55,63,77,99
Name,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
1,02:08.545,02:06.744,02:31.797,02:25.219,02:16.372,02:04.697,02:27.951,02:10.373,02:02.698,02:12.396,02:22.502,02:19.866,01:58.245,01:59.538,02:26.524,02:14.282,02:24.364,02:03.772,02:18.362
2,02:20.642,02:20.999,02:18.294,02:19.416,02:19.993,02:22.263,02:20.666,02:19.776,02:21.183,02:19.603,02:18.520,02:18.821,02:22.406,02:22.712,02:19.552,02:19.070,02:18.994,02:21.478,02:18.879
3,02:31.045,02:32.067,02:22.630,02:18.832,02:25.649,02:32.610,02:15.246,02:30.630,02:35.188,02:29.035,02:22.096,02:23.946,02:38.001,02:36.656,02:17.719,02:28.127,02:19.901,02:34.199,02:25.126
4,01:51.438,01:49.988,01:57.475,02:01.239,01:56.558,02:06.772,01:58.724,01:52.313,01:46.103,01:52.919,02:00.403,01:57.137,01:44.343,01:44.932,02:09.259,01:53.477,01:57.443,01:48.046,01:53.761
5,01:41.470,01:42.220,01:41.948,01:40.773,01:40.574,02:11.534,01:40.010,01:40.858,01:45.543,01:41.463,01:40.554,01:40.334,01:44.629,01:45.139,01:39.927,01:41.209,01:40.849,01:43.651,01:42.150
6,01:37.571,01:37.893,01:37.484,01:39.237,01:37.831,01:36.677,01:37.480,01:37.652,01:38.294,01:37.046,01:38.218,01:37.855,01:35.982,01:36.169,01:38.744,01:37.112,01:40.223,01:37.109,01:37.852
7,01:37.205,01:36.906,01:37.964,01:38.390,01:38.014,01:36.954,01:37.891,01:37.366,01:37.148,01:37.209,01:37.329,01:37.991,01:35.902,01:36.123,01:39.134,01:37.139,01:39.318,01:36.355,01:37.993
8,01:37.639,01:37.724,01:38.935,01:38.518,01:38.015,01:37.424,01:37.134,01:38.006,01:37.886,01:37.700,01:37.491,01:38.234,01:36.032,01:36.075,01:39.272,01:37.829,01:38.317,01:36.022,01:37.972
9,01:37.858,01:37.360,01:39.358,01:38.784,01:37.993,01:37.030,01:37.381,01:39.062,01:38.667,01:37.797,01:37.907,01:37.866,01:36.012,01:36.148,01:39.164,01:38.396,01:38.415,01:37.086,01:38.008
10,01:37.782,01:37.523,01:38.100,01:38.027,01:37.622,01:37.375,01:36.788,01:37.758,01:37.518,01:37.614,01:37.738,01:38.818,01:36.175,01:36.082,01:38.955,01:38.012,01:38.386,01:36.405,01:37.846
11,01:37.314,01:37.162,01:38.184,01:38.280,01:38.086,01:37.517,01:37.837,01:40.308,01:37.729,01:37.536,01:37.593,01:37.945,01:36.179,01:36.143,01:39.180,01:37.562,01:38.471,01:36.384,01:37.765
12,01:38.454,01:40.425,01:38.169,01:38.781,01:37.783,01:38.054,01:37.988,01:56.122,01:40.477,01:40.751,01:37.947,01:38.201,01:36.592,01:36.507,01:39.979,01:37.716,01:38.719,01:36.460,01:40.892
13,01:40.195,01:57.417,01:38.050,01:38.526,01:39.710,01:37.874,01:36.949,01:36.844,01:56.773,01:56.840,01:37.882,01:40.503,01:36.291,01:38.924,01:39.685,01:37.660,01:40.821,01:36.423,02:05.351
14,01:57.427,01:35.286,01:38.011,01:42.131,01:57.033,01:38.302,01:36.870,01:37.143,01:35.552,01:37.477,01:37.923,01:57.222,01:36.880,01:55.006,01:42.903,01:37.591,01:57.136,01:36.736,01:37.462
15,01:36.081,01:35.679,01:38.024,01:59.286,01:36.336,01:38.001,01:36.853,01:37.447,01:35.955,01:36.841,01:40.580,01:36.659,01:36.924,01:34.057,02:01.871,01:40.840,01:36.811,01:36.583,01:36.790
16,01:36.790,01:36.344,01:39.302,01:36.602,01:37.309,01:37.993,01:36.526,01:37.183,01:36.415,01:37.065,01:57.127,01:37.030,01:37.033,01:35.104,01:37.351,01:56.548,01:37.105,01:39.534,01:37.458
17,01:36.542,01:36.239,01:38.734,01:37.665,01:37.169,01:38.415,01:37.062,01:37.797,01:36.936,01:36.333,01:36.147,01:37.242,01:39.153,01:35.099,01:37.627,01:36.150,01:36.771,01:54.719,01:37.201
18,01:37.424,01:36.045,01:38.717,01:37.508,01:37.151,01:39.272,01:38.124,01:36.984,01:36.432,01:36.951,01:36.149,01:37.095,01:55.532,01:35.266,01:37.740,01:36.364,01:37.199,01:35.038,01:37.139
19,01:36.383,01:36.084,01:39.071,01:37.644,01:37.121,01:40.838,01:39.720,01:37.506,01:36.289,01:38.008,01:35.979,01:36.674,01:34.421,01:35.346,01:37.944,01:36.450,01:37.319,01:34.518,01:37.005
20,01:36.622,01:36.463,01:39.584,01:37.447,01:36.923,01:59.290,01:56.512,01:39.078,01:36.603,01:36.451,01:38.319,01:38.408,01:34.870,01:35.324,01:38.231,01:38.966,01:37.643,01:34.774,01:37.279
21,01:36.664,01:36.569,01:39.996,01:37.556,01:37.665,01:36.483,01:35.721,01:40.090,01:36.721,01:37.206,01:37.210,01:38.677,01:34.829,01:35.837,01:38.020,01:36.702,01:37.711,01:35.098,01:37.387
22,01:36.682,01:36.371,01:40.754,01:37.618,01:37.571,01:36.475,01:35.633,01:37.759,01:36.457,01:36.957,01:36.558,01:37.317,01:35.159,01:35.539,01:37.670,01:36.516,01:37.683,01:35.077,01:37.442
23,01:36.494,01:36.547,01:38.631,01:37.320,01:36.985,01:36.421,01:35.807,01:38.377,01:36.195,01:36.843,01:37.306,01:37.362,01:35.122,01:35.219,01:37.578,01:36.236,01:37.412,01:35.092,01:36.936
24,01:36.307,01:36.409,01:41.508,01:38.097,01:36.897,01:36.519,01:35.964,01:37.604,01:36.338,01:36.697,01:36.154,01:37.422,01:35.207,01:35.087,01:37.595,01:36.279,01:37.197,01:35.193,01:37.236
25,01:36.675,01:36.565,01:56.594,01:37.694,01:37.019,01:36.472,01:35.526,01:37.596,01:36.428,01:36.879,01:36.824,01:36.904,01:35.044,01:35.359,01:37.779,01:37.598,01:37.238,01:35.022,01:36.899
26,01:36.505,01:36.152,01:35.566,01:38.179,01:36.852,01:36.890,01:36.592,01:38.758,01:36.406,01:36.914,01:36.195,01:37.316,01:34.958,01:35.622,01:38.144,01:36.686,01:37.378,01:35.308,01:36.918
27,01:36.334,01:36.290,01:36.045,01:38.149,01:36.495,01:36.394,01:35.221,01:37.447,01:36.616,01:37.700,01:36.657,01:37.104,01:35.118,01:35.940,01:38.957,01:36.574,01:37.711,01:35.469,01:37.210
28,01:36.530,01:36.577,01:36.341,01:37.802,01:36.531,01:36.512,01:35.488,01:37.791,01:36.555,01:39.588,01:36.870,01:37.206,01:35.126,01:37.835,01:37.677,01:36.842,01:37.001,01:35.376,01:36.940
29,01:36.593,01:36.646,01:36.434,01:39.666,01:39.035,01:36.217,01:35.877,01:40.108,01:37.096,01:57.513,01:36.844,01:37.430,01:35.282,01:55.194,01:38.250,01:36.020,01:37.666,01:35.915,01:36.987
30,01:36.811,01:36.417,01:36.260,01:38.422,01:56.634,01:36.061,01:35.713,01:57.522,01:36.871,01:36.023,01:36.705,01:37.408,01:35.476,01:34.365,01:38.899,01:36.217,01:37.777,01:38.028,01:39.490
31,01:37.068,01:36.515,01:36.185,01:39.096,01:36.452,01:36.185,01:36.302,01:36.063,01:37.108,01:34.865,01:36.663,01:39.268,01:35.054,01:35.305,01:38.322,01:36.273,01:37.962,02:03.818,01:56.373
32,01:39.803,01:36.616,01:36.335,01:42.667,01:36.941,01:36.452,01:35.458,01:42.313,01:39.973,01:35.279,01:36.654,01:56.314,01:35.378,01:34.729,01:38.641,01:36.469,01:37.675,01:35.120,01:35.122
33,01:56.039,01:39.275,01:36.492,01:58.954,01:36.786,01:36.357,01:36.547,,01:55.256,01:35.429,01:39.388,01:35.250,01:35.286,01:35.041,01:40.674,01:37.141,01:37.714,01:34.457,01:36.937
34,01:35.633,01:56.810,01:36.041,01:37.348,01:36.014,01:36.689,01:35.796,,01:35.096,01:35.328,01:55.773,01:35.975,01:35.638,01:34.665,01:59.708,01:36.635,01:37.350,01:34.472,01:36.088
35,01:35.429,01:34.899,01:36.249,01:37.437,01:36.791,01:38.745,01:36.056,,01:35.141,01:35.549,01:35.488,01:35.848,01:35.593,01:34.745,01:36.711,01:36.584,01:37.695,01:34.400,01:36.110
36,01:34.932,01:34.647,01:37.852,01:37.610,01:36.110,01:36.891,01:35.970,,01:35.055,01:35.455,01:35.977,01:35.721,01:35.721,01:34.754,01:36.722,01:36.713,01:42.693,01:34.461,01:35.713
37,01:35.199,01:34.501,01:36.733,01:37.971,01:35.842,01:36.736,01:35.987,,01:35.020,01:35.464,01:34.918,01:35.708,01:35.620,01:34.740,01:38.714,01:39.631,01:55.220,01:34.399,01:35.952
38,01:35.201,01:34.396,01:36.240,01:38.151,01:36.645,01:36.928,01:38.802,,01:35.264,01:35.686,01:34.761,01:36.272,01:35.921,01:34.720,01:36.134,01:55.128,01:35.096,01:34.418,01:36.306
39,01:35.469,01:34.629,01:36.726,01:37.195,01:36.572,01:39.587,01:56.750,,01:34.988,01:36.132,01:35.641,01:36.308,01:37.828,01:34.816,01:36.786,01:34.661,01:35.565,01:35.198,01:36.424
40,01:35.596,01:34.756,01:36.391,01:37.802,01:36.888,01:56.887,01:34.518,,01:35.118,01:36.678,01:35.691,01:36.245,01:53.437,01:34.890,01:36.843,01:34.630,01:35.036,01:34.729,01:36.515
41,01:35.175,01:34.800,01:36.171,01:37.811,01:36.564,01:34.560,01:34.263,,01:35.041,01:35.787,01:35.645,01:36.045,01:33.228,01:34.334,01:36.674,01:34.876,01:35.737,01:34.776,01:36.261
42,01:35.222,01:35.090,01:36.356,01:38.105,01:36.380,01:34.349,01:34.265,,01:35.284,01:35.921,01:35.551,01:36.179,01:33.450,01:34.199,01:37.962,01:34.636,01:35.987,01:34.798,01:36.206
43,01:35.011,01:34.805,01:36.379,01:37.724,01:35.815,01:34.303,01:34.449,,01:35.168,01:35.713,01:35.230,01:35.530,01:33.231,01:34.163,01:36.409,01:34.811,01:36.299,01:34.466,01:35.971
44,01:36.591,01:34.733,01:45.206,01:38.899,01:36.321,01:34.978,01:33.970,,01:35.294,01:36.014,01:35.296,01:47.176,01:33.594,01:34.015,01:38.628,01:35.081,01:35.980,01:34.303,01:36.787
45,01:35.628,01:34.816,01:36.705,01:39.670,01:35.192,01:34.692,01:34.542,,01:35.373,01:36.294,01:35.162,01:36.502,01:34.056,01:34.583,01:36.389,01:36.024,01:37.337,01:35.158,01:35.868
46,01:35.435,01:35.049,01:38.732,01:38.396,01:36.071,01:34.230,01:34.709,,01:35.287,01:37.413,01:35.254,01:36.784,01:33.894,01:34.492,01:36.580,01:34.883,01:35.830,01:34.379,01:35.680
47,01:35.298,01:34.843,01:38.436,01:39.391,01:35.577,01:34.243,01:34.634,,01:35.381,01:36.374,01:34.974,01:36.739,01:34.092,01:34.591,01:37.997,01:34.693,01:35.777,01:34.272,01:35.747
48,01:35.128,01:35.030,01:37.072,01:39.385,01:35.368,01:34.090,01:34.167,,01:35.153,01:36.267,01:35.179,01:36.130,01:33.818,01:34.167,01:36.695,01:34.509,01:35.938,01:34.217,01:35.338
49,01:35.556,01:35.112,01:36.842,01:38.661,01:35.562,01:34.281,01:34.665,,01:35.419,01:36.098,01:35.544,01:36.359,01:33.576,01:34.136,01:38.802,01:34.636,01:35.969,01:34.212,01:35.298
50,01:36.458,01:34.768,01:37.236,01:49.275,01:35.338,01:34.346,01:34.241,,01:35.067,01:36.155,01:35.108,01:36.171,01:33.893,01:34.354,01:38.777,01:34.587,01:36.844,01:34.309,01:35.367
51,01:35.616,01:35.074,01:39.325,01:46.133,01:35.686,01:34.950,01:34.340,,01:35.546,01:36.581,01:35.717,01:36.055,01:33.964,01:34.579,01:36.652,01:35.110,01:35.206,01:34.488,01:36.135
52,01:35.768,01:35.308,01:38.594,,01:35.654,01:38.051,01:35.320,,01:37.113,01:37.090,01:36.122,01:36.302,01:34.669,01:34.939,01:37.229,01:35.009,01:35.945,01:35.125,01:39.448
53,01:35.388,01:35.429,01:37.099,,01:35.905,,01:34.546,,01:35.684,01:36.939,01:37.135,01:36.381,01:36.413,01:36.155,01:36.856,01:35.163,01:35.743,01:34.644,01:36.225
54,01:35.773,01:35.900,01:37.522,,01:35.414,,01:34.892,,01:35.945,01:37.076,01:37.354,01:36.394,01:35.073,01:34.814,01:37.118,01:35.607,01:36.060,01:37.802,01:35.900
55,01:35.640,01:35.718,01:37.560,,01:35.987,,01:34.746,,01:36.190,01:37.068,01:36.882,01:36.346,01:34.565,01:34.706,01:37.351,01:35.577,01:36.217,01:55.899,01:35.788
56,01:35.823,01:35.733,,,01:35.960,,01:34.755,,01:36.951,01:38.600,01:36.755,,01:34.727,01:34.918,,01:35.760,,01:32.090,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3,Daniel Ricciardo,,,
,,,,,,,,,,,,,,,4,Lando Norris,,,
,,,,,,,,,,,,,,,5,Sebastian Vettel,,,
,,,,,,,,,,,,,,,6,Nicholas Latifi,,,
,,,,,,,,,,,,,,,7,Kimi Räikkönen,,,
,,,,,,,,,,,,,,,10,Pierre Gasly,,,
,,,,,,,,,,,,,,,11,Sergio Pérez,,,
,,,,,,,,,,,,,,,14,Fernando Alonso,,,
,,,,,,,,,,,,,,,16,Charles Leclerc,,,
,,,,,,,,,,,,,,,18,Lance Stroll,,,
,,,,,,,,,,,,,,,22,Yuki Tsunoda,,,
,,,,,,,,,,,,,,,31,Esteban Ocon,,,
,,,,,,,,,,,,,,,33,Max Verstappen,,,
,,,,,,,,,,,,,,,44,Lewis Hamilton,,,
,,,,,,,,,,,,,,,47,Mick Schumacher,,,
,,,,,,,,,,,,,,,55,Carlos Sainz,,,
,,,,,,,,,,,,,,,63,George Russell,,,
,,,,,,,,,,,,,,,77,Valtteri Bottas,,,
,,,,,,,,,,,,,,,99,Antonio Giovinazzi,,,