,3,4,5,6,9,10,11,14,16,18,22,31,33,44,47,55,63,77,88,99
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Nikita Mazepin,Pierre Gasly,Sergio P̩rez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Robert Kubica,Antonio Giovinazzi
1,01:25.571,01:27.415,01:28.261,01:37.259,01:29.556,01:21.662,01:36.074,01:24.243,01:22.599,01:27.168,01:27.952,01:24.840,01:17.665,01:19.399,01:29.661,01:23.478,01:26.802,01:20.387,01:29.108,01:26.167
2,01:18.441,01:19.679,01:19.832,01:16.847,01:19.826,01:16.839,01:16.649,01:18.102,01:17.903,01:19.480,01:19.733,01:18.287,01:14.978,01:15.395,01:20.292,01:18.168,01:19.368,01:15.861,01:19.629,01:18.815
3,01:17.856,01:18.278,01:18.565,01:17.682,01:19.416,01:16.483,01:17.812,01:17.532,01:17.062,01:17.944,01:18.452,01:17.626,01:14.813,01:15.045,01:20.525,01:17.552,01:17.818,01:15.699,01:19.283,01:17.772
4,01:17.816,01:18.073,01:18.322,01:19.067,01:18.921,01:16.125,01:17.604,01:17.805,01:16.978,01:17.787,01:18.017,01:17.623,01:14.917,01:14.825,01:25.287,01:17.269,01:17.888,01:15.152,01:18.504,01:17.764
5,01:17.625,01:17.697,01:18.010,01:17.600,01:18.453,01:16.235,01:18.371,01:18.107,01:16.581,01:17.927,01:17.728,01:18.209,01:14.882,01:15.102,01:52.797,01:17.044,01:18.014,01:15.169,01:18.411,01:17.927
6,01:17.913,01:18.241,01:18.529,01:18.334,01:18.665,01:16.138,01:19.362,01:17.955,01:16.597,01:18.432,01:18.110,01:17.961,01:14.900,01:15.118,01:17.210,01:16.989,01:18.225,01:15.530,01:18.229,01:17.915
7,01:18.145,01:18.185,01:18.106,01:17.648,01:18.251,01:16.352,01:18.012,01:17.988,01:16.596,01:17.991,01:18.488,01:17.966,01:15.108,01:15.430,01:20.767,01:17.055,01:17.873,01:15.635,01:18.301,01:17.835
8,01:17.926,01:17.957,01:17.806,01:18.241,01:18.196,01:16.890,01:21.601,01:17.966,01:16.565,01:17.947,01:18.082,01:17.788,01:15.138,01:15.358,01:19.237,01:16.814,01:17.988,01:15.237,01:18.032,01:18.032
9,01:18.003,01:18.531,01:18.778,01:18.036,01:18.398,01:16.552,01:33.499,01:17.745,01:16.327,01:18.079,01:18.538,01:17.991,01:15.133,01:14.750,01:18.132,01:16.893,01:18.223,01:15.755,01:18.429,01:18.555
10,01:18.378,01:18.297,01:21.791,01:17.806,01:18.485,01:16.553,01:14.596,01:17.960,01:16.710,01:18.353,01:18.327,01:18.251,01:15.061,01:15.126,01:18.011,01:16.677,01:18.351,01:15.656,01:18.382,01:18.238
11,01:18.302,01:18.186,01:33.905,01:18.507,01:18.518,01:16.752,01:14.728,01:17.780,01:16.196,01:18.373,01:18.483,01:18.053,01:15.228,01:15.182,01:18.095,01:16.760,01:18.558,01:15.685,01:18.491,01:18.306
12,01:17.640,01:18.150,01:16.404,01:18.552,01:18.552,01:16.491,01:15.180,01:17.440,01:16.330,01:18.202,01:18.077,01:17.684,01:14.917,01:15.000,01:17.855,01:16.796,01:18.022,01:15.511,01:17.996,01:17.988
13,01:17.484,01:17.950,01:16.742,01:17.537,01:19.940,01:16.666,01:15.293,01:17.410,01:16.318,01:17.810,01:17.999,01:17.427,01:15.062,01:15.109,01:19.576,01:16.451,01:17.696,01:15.509,01:17.906,01:17.438
14,01:17.407,01:17.903,01:16.372,01:17.452,01:18.487,01:16.872,01:15.687,01:17.269,01:16.273,01:17.599,01:17.877,01:17.489,01:15.059,01:15.526,01:20.768,01:16.631,01:17.648,01:15.476,01:17.921,01:17.703
15,01:17.670,01:17.680,01:16.587,01:17.186,01:19.124,01:16.313,01:17.590,01:16.759,01:16.547,01:17.806,01:17.738,01:17.295,01:15.138,01:15.139,01:18.439,01:16.509,01:17.850,01:15.566,01:17.815,01:17.555
16,01:17.520,01:17.475,01:16.508,01:17.720,01:18.397,01:16.307,01:15.256,01:16.532,01:16.276,01:17.698,01:17.810,01:16.956,01:15.177,01:15.161,01:20.582,01:16.854,01:17.550,01:15.706,01:17.595,01:17.624
17,01:17.093,01:17.592,01:16.863,01:17.723,01:18.156,01:16.578,01:16.474,01:16.622,01:16.416,01:17.429,01:17.625,01:16.743,01:15.446,01:15.418,01:18.477,01:16.865,01:17.502,01:15.695,01:17.918,01:17.432
18,01:17.000,01:17.337,01:16.939,01:18.386,01:18.107,01:16.599,01:17.510,01:16.606,01:16.331,01:17.275,01:17.487,01:16.765,01:15.331,01:15.476,01:18.258,01:16.295,01:17.267,01:15.499,01:17.836,01:17.240
19,01:17.108,01:17.416,01:18.902,01:18.300,01:19.186,01:16.452,01:16.733,01:16.436,01:16.343,01:17.597,01:17.239,01:16.787,01:15.632,01:15.619,01:18.108,01:16.275,01:17.447,01:15.724,01:17.909,01:17.258
20,01:16.936,01:17.398,01:17.795,01:17.548,01:18.023,01:16.218,01:15.221,01:16.451,01:16.238,01:17.236,01:17.325,01:16.844,01:15.938,01:19.092,01:18.375,01:16.348,01:17.162,01:15.416,01:18.768,01:16.990
21,01:16.769,01:16.927,01:18.365,01:17.472,01:17.952,01:16.430,01:15.903,01:16.558,01:16.207,01:16.884,01:16.948,01:16.723,01:18.594,01:32.549,01:19.666,01:16.317,01:16.709,01:15.496,01:17.344,01:16.859
22,01:16.782,01:16.810,01:17.281,01:17.202,01:17.680,01:16.470,01:16.361,01:15.991,01:16.322,01:16.809,01:16.909,01:16.912,01:32.574,01:13.757,01:17.656,01:16.535,01:16.785,01:15.593,01:17.534,01:16.878
23,01:16.921,01:16.862,01:19.398,01:20.626,01:17.845,01:16.652,01:16.828,01:15.943,01:16.046,01:16.875,01:18.227,01:16.816,01:14.223,01:14.234,01:20.400,01:16.419,01:16.555,01:15.958,01:17.841,01:16.881
24,01:17.150,01:16.767,01:17.920,01:35.434,01:20.891,01:19.651,01:15.819,01:16.258,01:16.812,01:16.902,01:17.548,01:16.681,01:14.257,01:14.238,01:22.129,01:16.561,01:17.012,01:16.486,01:17.746,01:17.060
25,01:17.087,01:16.791,01:17.756,01:15.790,01:21.085,01:33.194,01:16.279,01:16.464,01:15.931,01:17.252,01:17.169,01:16.706,01:14.607,01:14.418,01:23.938,01:16.685,01:17.251,01:16.139,01:17.602,01:17.418
26,01:16.810,01:17.564,01:18.329,01:16.872,01:17.661,01:15.153,01:17.294,01:16.177,01:16.249,01:17.772,01:17.218,01:16.575,01:15.352,01:14.927,01:20.467,01:16.639,01:17.094,01:15.820,01:17.029,01:16.966
27,01:17.120,01:17.321,01:16.812,01:16.410,01:17.605,01:16.285,01:17.235,01:16.390,01:16.244,01:19.910,01:17.178,01:16.880,01:14.393,01:14.787,01:17.820,01:16.738,01:19.487,01:15.508,01:17.083,01:20.442
28,01:17.128,01:16.363,01:16.888,01:16.353,01:17.820,01:15.450,01:16.494,01:17.964,01:16.321,01:34.573,01:17.023,01:16.681,01:14.683,01:14.574,01:17.886,01:17.033,01:34.763,01:15.963,01:17.313,01:34.017
29,01:17.145,01:16.280,01:16.695,01:17.664,01:17.830,01:16.042,01:16.250,01:16.682,01:16.396,01:16.082,01:17.206,01:16.617,01:15.222,01:16.203,01:17.621,01:17.053,01:16.599,01:16.043,01:17.456,01:17.385
30,01:19.869,01:16.217,01:16.583,01:16.449,01:19.159,01:15.911,01:16.282,01:17.040,01:16.703,01:15.935,01:17.154,01:16.668,01:16.362,01:14.526,01:24.301,01:17.151,01:16.293,01:16.974,01:19.589,01:16.568
31,01:36.145,01:16.158,01:16.594,01:16.682,01:18.649,01:16.114,01:16.336,01:16.973,01:16.666,01:17.049,01:20.565,01:19.920,01:15.134,01:16.033,01:41.926,01:20.945,01:17.716,01:22.297,01:20.321,01:17.305
32,01:17.097,01:16.457,01:17.159,01:17.132,01:18.753,01:15.833,01:16.421,01:17.112,01:17.418,01:18.694,01:35.553,01:32.589,01:14.886,01:15.003,01:16.469,01:35.822,01:16.655,01:32.787,01:19.350,01:17.072
33,01:16.662,01:16.424,01:17.219,01:17.068,01:20.999,01:15.871,01:16.468,01:20.105,01:17.745,01:15.902,01:16.285,01:15.212,01:14.794,01:14.728,01:17.098,01:16.263,01:17.535,01:15.049,01:18.756,01:21.476
34,01:16.854,01:16.312,01:17.641,01:18.434,01:36.521,01:16.320,01:16.105,01:34.241,01:20.851,01:16.279,01:16.612,01:17.995,01:14.468,01:14.579,01:16.358,01:15.940,01:16.377,01:14.025,01:17.736,01:35.464
35,01:16.138,01:16.175,01:17.460,01:16.674,01:16.066,01:16.160,01:16.736,01:17.118,01:34.780,01:16.239,01:17.794,01:16.557,01:15.001,01:14.809,01:16.731,01:15.770,01:16.349,01:14.142,01:17.541,01:15.500
36,01:15.988,01:16.305,01:25.111,01:17.748,01:16.145,01:16.059,01:16.364,01:17.548,01:15.463,01:16.044,01:17.048,01:15.759,01:14.715,01:14.721,01:15.927,01:15.702,01:15.853,01:14.922,01:17.770,01:16.057
37,01:16.464,01:16.206,01:16.944,01:16.576,01:18.748,01:15.903,01:19.444,01:15.647,01:15.203,01:15.974,01:16.635,01:16.177,01:14.029,01:14.516,01:16.228,01:15.881,01:15.929,01:15.694,01:18.601,01:15.833
38,01:18.092,01:19.628,01:16.661,01:16.717,01:16.314,01:15.729,01:16.624,01:16.352,01:15.342,01:16.681,01:17.323,01:16.409,01:14.212,01:14.788,01:15.949,01:15.482,01:17.042,01:14.307,01:18.171,01:16.157
39,01:18.285,01:16.366,01:16.940,01:16.683,01:16.558,01:15.863,01:15.822,01:16.030,01:15.117,01:18.278,01:16.831,01:15.963,01:13.921,01:17.127,01:16.107,01:15.707,01:18.298,01:14.199,01:19.757,01:16.042
40,01:16.659,01:16.313,01:17.681,01:18.041,01:17.635,01:15.535,01:16.213,01:16.020,01:15.325,01:17.417,01:16.509,01:15.906,01:16.990,01:32.263,01:16.571,01:15.665,01:17.461,01:15.397,01:21.745,01:16.158
41,01:18.107,01:16.293,01:17.222,01:17.033,01:20.779,01:15.622,01:16.556,01:15.982,01:15.166,01:17.070,01:16.438,01:16.117,01:31.271,01:13.292,01:17.039,01:15.585,01:17.179,01:14.960,01:36.349,01:16.375
42,01:16.821,01:19.533,01:17.094,01:16.835,,01:15.548,01:16.716,01:16.596,01:15.466,01:16.812,01:16.371,01:16.067,01:13.524,01:13.428,01:16.656,01:15.725,01:16.794,01:14.601,01:15.867,01:16.850
43,01:15.674,01:35.250,01:16.625,01:16.251,,01:15.477,01:15.800,01:15.806,01:15.336,01:17.680,01:16.004,01:17.035,01:13.480,01:13.806,01:16.834,01:15.428,01:17.544,01:14.632,01:15.976,01:16.910
44,01:15.196,01:14.686,01:19.511,01:16.772,,01:15.269,01:15.652,01:17.587,01:15.095,01:16.613,01:15.783,01:16.984,01:14.494,01:13.678,01:19.079,01:15.633,01:16.564,01:14.646,01:15.442,01:16.851
45,01:16.177,01:14.600,01:33.400,01:16.333,,01:15.540,01:17.947,01:16.814,01:15.253,01:16.288,01:16.101,01:16.228,01:13.832,01:14.505,01:16.145,01:15.260,01:16.279,01:14.412,01:15.780,01:16.159
46,01:16.064,01:14.379,01:15.206,01:16.751,,01:15.375,01:17.933,01:15.555,01:15.235,01:16.128,01:16.089,01:15.920,01:13.925,01:14.185,01:16.256,01:15.715,01:16.068,01:14.349,01:16.097,01:15.942
47,01:15.399,01:14.459,01:15.089,01:16.488,,01:15.259,01:19.540,01:16.042,01:15.394,01:15.981,01:16.134,01:15.933,01:13.676,01:14.123,01:18.505,01:15.777,01:16.057,01:14.366,01:15.829,01:15.954
48,01:15.424,01:14.236,01:15.927,01:16.160,,01:15.295,01:32.886,01:15.555,01:15.004,01:16.658,01:28.936,01:15.768,01:13.706,01:13.619,01:17.316,01:15.701,01:16.625,01:14.383,01:16.037,01:16.138
49,01:15.325,01:14.278,01:15.909,01:16.568,,01:15.454,01:13.534,01:15.770,01:15.318,01:16.543,,01:17.242,01:13.670,01:13.124,01:16.698,01:15.635,01:16.700,01:14.857,01:15.992,01:18.645
50,01:15.308,01:14.384,01:15.826,01:18.221,,01:15.974,01:13.511,01:16.125,01:15.093,01:16.284,,01:15.720,01:13.445,01:13.475,01:16.742,01:15.655,01:16.249,01:14.900,01:15.845,01:16.191
51,01:15.112,01:14.482,01:15.655,01:17.429,,01:15.989,01:14.208,01:16.754,01:15.029,01:15.995,,01:15.544,01:13.705,01:13.324,01:16.293,01:17.916,01:15.821,01:14.722,01:15.697,01:16.756
52,01:15.233,01:14.670,01:16.353,01:16.855,,01:15.399,01:14.522,01:14.964,01:14.821,01:15.918,,01:15.486,01:13.999,01:13.511,01:16.158,01:17.583,01:15.921,01:14.365,01:16.253,01:18.226
53,01:15.587,01:15.033,01:18.183,01:18.836,,01:15.483,01:15.497,01:14.780,01:15.823,01:15.747,,01:15.080,01:13.725,01:13.524,01:16.219,01:16.041,01:15.810,01:14.334,01:17.347,01:17.444
54,01:16.676,01:14.752,01:16.365,01:16.882,,01:15.105,01:14.412,01:14.525,01:15.270,01:15.661,,01:14.675,01:14.496,01:13.683,01:18.316,01:16.020,01:15.719,01:14.791,01:17.426,01:17.131
55,01:15.586,01:14.538,01:15.242,01:16.464,,01:15.314,01:14.056,01:14.526,01:14.837,01:15.834,,01:15.109,01:14.865,01:15.270,01:16.820,01:15.829,01:15.809,01:14.273,01:17.461,01:16.634
56,01:15.295,01:14.805,01:14.638,01:16.478,,01:14.916,01:13.913,01:14.490,01:14.860,01:15.800,,01:14.939,01:13.765,01:13.783,01:18.008,01:15.896,01:15.815,01:15.005,01:15.919,01:17.898
57,01:14.952,01:14.897,01:14.709,01:20.457,,01:14.818,01:13.581,01:14.324,01:14.852,01:15.611,,01:14.781,01:13.466,01:13.450,01:16.660,01:15.381,01:15.628,01:14.108,01:16.083,01:18.375
58,01:15.148,01:15.269,01:14.985,01:18.065,,01:14.882,01:13.609,01:14.592,01:14.780,01:15.794,,01:15.023,01:13.716,01:13.525,01:16.602,01:15.602,01:15.874,01:14.064,01:15.762,01:15.529
59,01:14.920,01:15.157,01:14.436,01:18.077,,01:15.082,01:13.461,01:14.382,01:14.900,01:16.108,,01:14.915,01:13.631,01:14.547,01:16.652,01:15.564,01:16.087,01:14.366,01:15.844,01:15.447
60,01:15.011,01:15.074,01:14.484,01:16.866,,01:14.866,01:13.527,01:14.323,01:14.787,01:16.354,,01:14.734,01:13.275,01:13.674,01:25.164,01:15.655,01:16.330,01:14.295,01:16.307,01:15.244
61,01:15.248,01:14.967,01:15.131,01:16.287,,01:14.868,01:14.507,01:14.744,01:14.904,01:16.294,,01:15.051,01:13.392,01:14.462,01:21.596,01:16.029,01:16.305,01:14.555,01:15.703,01:15.495
62,01:15.409,01:15.240,01:14.509,01:16.694,,01:14.859,01:15.325,01:15.951,01:14.837,01:16.051,,01:15.075,01:13.687,01:13.835,01:16.974,01:19.155,01:15.954,01:15.026,01:15.758,01:16.965
63,01:15.238,01:14.928,01:13.958,01:17.006,,01:15.191,01:14.926,01:15.610,01:16.832,01:16.368,,01:15.569,01:13.891,01:13.711,01:16.860,01:15.853,01:16.432,01:16.270,01:17.593,01:15.784
64,01:15.177,01:15.108,01:13.998,01:18.061,,01:15.131,01:14.882,01:16.124,01:17.754,01:16.523,,01:15.150,01:13.916,01:13.705,01:17.167,01:15.743,01:16.659,01:14.279,01:16.894,01:15.347
65,01:15.486,01:17.865,01:14.261,01:17.717,,01:15.430,01:15.584,01:15.382,01:16.058,01:17.436,,01:15.059,01:13.608,01:13.841,01:16.508,01:15.678,01:16.732,01:15.520,01:17.776,01:15.554
66,01:15.733,01:15.694,01:13.958,01:20.271,,01:16.185,01:14.403,01:16.210,01:15.852,01:20.618,,01:15.483,01:13.539,01:13.662,01:16.208,01:16.445,01:16.399,01:14.826,01:21.956,01:15.125
67,01:16.442,01:16.019,01:14.026,01:20.392,,01:18.037,01:14.996,01:16.320,01:15.432,01:16.765,,01:16.319,01:14.698,01:13.509,01:18.165,01:16.154,01:19.711,01:19.564,01:19.563,01:15.279
68,01:17.232,01:16.381,01:14.155,01:19.387,,01:17.262,01:15.183,01:16.202,01:15.458,01:17.687,,01:15.442,01:14.475,01:14.884,01:17.131,01:16.171,01:22.782,01:35.768,01:18.110,01:15.498
69,01:15.924,01:15.616,01:15.357,01:18.777,,01:16.135,01:15.538,01:15.977,01:15.269,01:18.231,,01:16.564,01:14.230,01:13.981,01:17.725,01:15.993,02:04.387,01:12.549,01:18.626,01:15.991
70,01:15.950,01:15.261,01:18.275,01:19.874,,01:15.563,01:15.289,01:16.162,01:16.589,01:16.181,,01:16.423,01:13.547,01:16.335,,01:16.464,,01:13.881,01:17.813,01:15.343
71,01:16.469,01:16.185,,,,01:16.153,01:17.455,01:15.369,01:16.544,,,01:16.699,01:14.050,01:32.729,,01:17.579,,01:15.369,,
72,,,,,,,,,,,,,01:14.756,01:11.097,,,,01:15.152,,
